mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_features__feature_names,param_classifier__n_estimators,param_classifier__min_samples_split,param_classifier__min_samples_leaf,param_classifier__max_features,param_classifier__max_depth,param_classifier__class_weight,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
37.478312253952026,0.5285394546781744,2.1458953221639,0.062646099422463,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",200,2,8,log2,10,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 200, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'log2', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced'}",0.8383108790097904,0.8382180987990235,0.8379138276382943,0.8381476018157027,0.00016958737451973216,1,0.8530795685123785,0.8538249164930584,0.8530042022452011,0.8533028957502126,0.00037040451808613737
69.7122597694397,1.0037793544605342,2.688032627105713,0.29895299405842085,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",250,10,4,log2,10,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 250, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 4, 'classifier__max_features': 'log2', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced_subsample'}",0.8383674035426057,0.8381492031589581,0.8378773841503269,0.8381313302839636,0.00020044838229624088,2,0.8543584024255385,0.8548788871568654,0.8541221423648917,0.854453143982432,0.0003161198527950859
25.75855318705241,1.9172069825694782,1.2899065017700195,0.09184798523157553,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",100,2,1,sqrt,10,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced_subsample'}",0.838401814953232,0.8379591541477087,0.8377432251085617,0.8380347314031674,0.00027412781329483007,3,0.8554880163657904,0.8562426733564207,0.8553140139263267,0.8556815678828459,0.0004030704872943031
93.82357120513916,0.7015818453247463,2.6226817766825357,0.14067518510870036,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",250,5,1,,10,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 250, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced'}",0.8381451457708418,0.837561223131036,0.8368752743804165,0.8375272144274315,0.0005189802700140413,4,0.8578492047667443,0.8590735738026803,0.8579998680266099,0.8583075488653448,0.0005451424938693998
20.50145697593689,0.1459727983529727,0.5868733723958334,0.04205866656709328,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",50,10,1,,10,,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 10, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': 10, 'classifier__class_weight': None}",0.8380292434451813,0.8373287231314404,0.8368493829785456,0.8374024498517224,0.00048448901063910305,5,0.856591215967998,0.8579223111044638,0.8567294580436513,0.8570809950387043,0.0005975713400919485
26.604422728220623,1.9405386123354642,2.5592313607533774,0.3370453136193742,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",100,2,2,log2,15,,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 100, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': 15, 'classifier__class_weight': None}",0.8327386040009094,0.8328753120417025,0.8325612926750017,0.8327250695725379,0.0001285545960005743,6,0.9132048105650803,0.91504237045824,0.9128814546893407,0.9137095452375537,0.0009516501658582412
17.020145336786907,0.7892635560020613,1.7703220844268799,0.4561756754824656,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",50,5,2,sqrt,15,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 15, 'classifier__class_weight': 'balanced_subsample'}",0.8327815318810902,0.8329975120048477,0.8323283676304531,0.8327024705054636,0.00027883875182973036,7,0.9096011862597447,0.9096639518443648,0.9087517070419382,0.9093389483820159,0.0004160321888791518
83.8785445690155,2.5087056503661955,6.07217542330424,0.3086462165095417,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",250,2,1,sqrt,15,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 250, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 15, 'classifier__class_weight': 'balanced_subsample'}",0.8320886437404678,0.8324190341181269,0.8318547265130602,0.8321208014572182,0.00023149709478950353,8,0.9196088753936847,0.9194798462213193,0.9179026070553397,0.9189971095567812,0.0007757207083638288
23.961466709772747,1.657796701969024,1.092538595199585,0.14905743020728082,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",50,20,2,,15,balanced,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 2, 'classifier__max_features': None, 'classifier__max_depth': 15, 'classifier__class_weight': 'balanced'}",0.8315762129931816,0.8322408074553596,0.8319333079029803,0.8319167761171737,0.0002715712610542017,9,0.9008822421271453,0.9024776668599488,0.8999486544078051,0.9011028544649663,0.00104418336463592
25.42190384864807,1.037821469054773,1.0927517414093018,0.1246598838648502,"['Age', 'Support Calls', 'Tenure', 'Usage Frequency']",50,20,1,,15,balanced_subsample,"{'features__feature_names': ['Age', 'Support Calls', 'Tenure', 'Usage Frequency'], 'classifier__n_estimators': 50, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 1, 'classifier__max_features': None, 'classifier__max_depth': 15, 'classifier__class_weight': 'balanced_subsample'}",0.8313841617025415,0.8320743536433188,0.8318625765606916,0.831773697302184,0.000288693459945728,10,0.9014349373298675,0.902978455898938,0.9003965388923043,0.9016033107070366,0.001060765777756982
